Clock cycle 348: @[md1FF_state_gff_9_n32(347)] ==> [sboxTI_g3Reg[0](347), sboxTI_g3Reg[1](347), sboxTI_g3Reg[3](347), sboxTI_g1Reg[0](347), sboxTI_g1Reg[1](347), md1FF_permOut[8](347), md1FF_state_gff_9_n36(347), fsm_ps_state_2_(347), fsm_n7(347), fsm_n8(347), fsm_n35(347), data_in2[32](347)] -log10(p) = 68.2869 --> LEAKAGE
Clock cycle 349: @[md1FF_state_gff_5_n32(348)] ==> [sboxTI_g3Reg[0](348), sboxTI_g3Reg[1](348), sboxTI_g3Reg[2](348), sboxTI_g3Reg[3](348), sboxTI_g1Reg[0](348), sboxTI_g1Reg[3](348), md1FF_permOut[4](348), md1FF_state_gff_5_n36(348), fsm_ps_state_2_(348), fsm_n7(348), fsm_n8(348), fsm_n35(348), data_in2[16](348)] -log10(p) = 156.739 --> LEAKAGE
Clock cycle 350: @[md1FF_state_gff_9_n32(349)] ==> [sboxTI_g3Reg[0](349), sboxTI_g3Reg[1](349), sboxTI_g3Reg[3](349), sboxTI_g1Reg[0](349), sboxTI_g1Reg[1](349), md1FF_permOut[8](349), md1FF_state_gff_9_n36(349), fsm_ps_state_2_(349), fsm_n7(349), fsm_n8(349), fsm_n35(349), data_in2[32](349)] -log10(p) = 69.3755 --> LEAKAGE
Clock cycle 351: @[md1FF_state_gff_9_n32(350)] ==> [sboxTI_g3Reg[0](350), sboxTI_g3Reg[1](350), sboxTI_g3Reg[3](350), sboxTI_g1Reg[0](350), sboxTI_g1Reg[1](350), md1FF_permOut[8](350), md1FF_state_gff_9_n36(350), fsm_ps_state_2_(350), fsm_n7(350), fsm_n8(350), fsm_n35(350), data_in2[32](350)] -log10(p) = 67.5884 --> LEAKAGE
Clock cycle 352: @[md1FF_state_gff_5_n32(351)] ==> [sboxTI_g3Reg[0](351), sboxTI_g3Reg[1](351), sboxTI_g3Reg[2](351), sboxTI_g3Reg[3](351), sboxTI_g1Reg[0](351), sboxTI_g1Reg[3](351), md1FF_permOut[4](351), md1FF_state_gff_5_n36(351), fsm_ps_state_2_(351), fsm_n7(351), fsm_n8(351), fsm_n35(351), data_in2[16](351)] -log10(p) = 152.103 --> LEAKAGE
Clock cycle 353: @[md1FF_state_gff_9_n32(352)] ==> [sboxTI_g3Reg[0](352), sboxTI_g3Reg[1](352), sboxTI_g3Reg[3](352), sboxTI_g1Reg[0](352), sboxTI_g1Reg[1](352), md1FF_permOut[8](352), md1FF_state_gff_9_n36(352), fsm_ps_state_2_(352), fsm_n7(352), fsm_n8(352), fsm_n35(352), data_in2[32](352)] -log10(p) = 71.996 --> LEAKAGE
Clock cycle 354: @[md1FF_state_gff_1_n29(353)] ==> [sboxTI_g3Reg[0](353), sboxTI_g3Reg[1](353), sboxTI_g3Reg[3](353), sboxTI_g1Reg[0](353), sboxTI_g1Reg[1](353), md1FF_permOut[2](353), md1FF_state_gff_1_n33(353), fsm_ps_state_2_(353), fsm_n7(353), fsm_n8(353), fsm_n35(353), data_in2[2](353)] -log10(p) = 91.7501 --> LEAKAGE
Clock cycle 355: @[md1FF_state_gff_1_n28(354)] ==> [sboxTI_g3Reg[0](354), sboxTI_g3Reg[1](354), sboxTI_g3Reg[2](354), sboxTI_g3Reg[3](354), sboxTI_g1Reg[0](354), sboxTI_g1Reg[3](354), md1FF_permOut[3](354), md1FF_state_gff_1_n32(354), fsm_ps_state_2_(354), fsm_n7(354), fsm_n8(354), fsm_n35(354), data_in2[3](354)] -log10(p) = 146.106 --> LEAKAGE
Clock cycle 356: @[md1FF_state_gff_13_n32(355)] ==> [sboxTI_g3Reg[0](355), sboxTI_g3Reg[1](355), sboxTI_g3Reg[2](355), sboxTI_g3Reg[3](355), sboxTI_g1Reg[0](355), sboxTI_g1Reg[3](355), md1FF_permOut[12](355), md1FF_state_gff_13_n36(355), fsm_ps_state_2_(355), fsm_n7(355), fsm_n8(355), fsm_n35(355), data_in2[48](355)] -log10(p) = 197.388 --> LEAKAGE
Clock cycle 357: @[md1FF_state_gff_1_n29(356)] ==> [sboxTI_g3Reg[0](356), sboxTI_g3Reg[1](356), sboxTI_g3Reg[3](356), sboxTI_g1Reg[0](356), sboxTI_g1Reg[1](356), md1FF_permOut[2](356), md1FF_state_gff_1_n33(356), fsm_ps_state_2_(356), fsm_n7(356), fsm_n8(356), fsm_n35(356), data_in2[2](356)] -log10(p) = 62.4271 --> LEAKAGE
Clock cycle 358: @[md1FF_state_gff_5_n32(357)] ==> [sboxTI_g3Reg[0](357), sboxTI_g3Reg[1](357), sboxTI_g3Reg[2](357), sboxTI_g3Reg[3](357), sboxTI_g1Reg[0](357), sboxTI_g1Reg[3](357), md1FF_permOut[4](357), md1FF_state_gff_5_n36(357), fsm_ps_state_2_(357), fsm_n7(357), fsm_n8(357), fsm_n35(357), data_in2[16](357)] -log10(p) = 153.901 --> LEAKAGE
Clock cycle 359: @[md1FF_state_gff_1_n28(358)] ==> [sboxTI_g3Reg[0](358), sboxTI_g3Reg[1](358), sboxTI_g3Reg[2](358), sboxTI_g3Reg[3](358), sboxTI_g1Reg[0](358), sboxTI_g1Reg[3](358), md1FF_permOut[3](358), md1FF_state_gff_1_n32(358), fsm_ps_state_2_(358), fsm_n7(358), fsm_n8(358), fsm_n35(358), data_in2[3](358)] -log10(p) = 143.835 --> LEAKAGE
Clock cycle 360: @[sboxTI_y1_n17(359)] ==> [sboxTI_g1Reg[0](359), md2Reg[1](359), md2Reg[2](359), md2Reg[3](359), md1Reg[0](359), md1Reg[1](359), md1Reg[2](359), md1Reg[3](359), fsm_ps_state_2_(359), fsm_n7(359), fsm_n35(359)] -log10(p) = 317.382 --> LEAKAGE
Clock cycle 361: @[md1FF_state_gff_1_n30(360)] ==> [sboxTI_g3Reg[0](360), sboxTI_g3Reg[1](360), sboxTI_g3Reg[2](360), sboxTI_g3Reg[3](360), sboxTI_g1Reg[0](360), sboxTI_g1Reg[3](360), md1FF_permOut[1](360), md1FF_state_gff_1_n34(360), fsm_ps_state_2_(360), fsm_n7(360), fsm_n8(360), fsm_n35(360), data_in2[1](360)] -log10(p) = inf --> LEAKAGE
Clock cycle 362: @[md1FF_state_gff_9_n32(361)] ==> [sboxTI_g3Reg[0](361), sboxTI_g3Reg[1](361), sboxTI_g3Reg[3](361), sboxTI_g1Reg[0](361), sboxTI_g1Reg[1](361), md1FF_permOut[8](361), md1FF_state_gff_9_n36(361), fsm_ps_state_2_(361), fsm_n7(361), fsm_n8(361), fsm_n35(361), data_in2[32](361)] -log10(p) = 78.7922 --> LEAKAGE
Clock cycle 363: @[md1FF_state_gff_13_n32(362)] ==> [sboxTI_g3Reg[0](362), sboxTI_g3Reg[1](362), sboxTI_g3Reg[2](362), sboxTI_g3Reg[3](362), sboxTI_g1Reg[0](362), sboxTI_g1Reg[3](362), md1FF_permOut[12](362), md1FF_state_gff_13_n36(362), fsm_ps_state_2_(362), fsm_n7(362), fsm_n8(362), fsm_n35(362), data_in2[48](362)] -log10(p) = 137.558 --> LEAKAGE
Clock cycle 364: @[md1FF_state_gff_9_n32(363)] ==> [sboxTI_g3Reg[0](363), sboxTI_g3Reg[1](363), sboxTI_g3Reg[3](363), sboxTI_g1Reg[0](363), sboxTI_g1Reg[1](363), md1FF_permOut[8](363), md1FF_state_gff_9_n36(363), fsm_ps_state_2_(363), fsm_n7(363), fsm_n8(363), fsm_n35(363), data_in2[32](363)] -log10(p) = 72.3416 --> LEAKAGE
Clock cycle 365: @[md1FF_state_gff_5_n32(364)] ==> [sboxTI_g3Reg[0](364), sboxTI_g3Reg[1](364), sboxTI_g3Reg[2](364), sboxTI_g3Reg[3](364), sboxTI_g1Reg[0](364), sboxTI_g1Reg[3](364), md1FF_permOut[4](364), md1FF_state_gff_5_n36(364), fsm_ps_state_2_(364), fsm_n7(364), fsm_n8(364), fsm_n35(364), data_in2[16](364)] -log10(p) = 193.809 --> LEAKAGE
Clock cycle 366: @[md1FF_state_gff_9_n32(365)] ==> [sboxTI_g3Reg[0](365), sboxTI_g3Reg[1](365), sboxTI_g3Reg[3](365), sboxTI_g1Reg[0](365), sboxTI_g1Reg[1](365), md1FF_permOut[8](365), md1FF_state_gff_9_n36(365), fsm_ps_state_2_(365), fsm_n7(365), fsm_n8(365), fsm_n35(365), data_in2[32](365)] -log10(p) = 62.3725 --> LEAKAGE
Clock cycle 367: @[md1FF_state_gff_13_n32(366)] ==> [sboxTI_g3Reg[0](366), sboxTI_g3Reg[1](366), sboxTI_g3Reg[2](366), sboxTI_g3Reg[3](366), sboxTI_g1Reg[0](366), sboxTI_g1Reg[3](366), md1FF_permOut[12](366), md1FF_state_gff_13_n36(366), fsm_ps_state_2_(366), fsm_n7(366), fsm_n8(366), fsm_n35(366), data_in2[48](366)] -log10(p) = 159.976 --> LEAKAGE
Clock cycle 368: @[md1FF_state_gff_13_n32(367)] ==> [sboxTI_g3Reg[0](367), sboxTI_g3Reg[1](367), sboxTI_g3Reg[2](367), sboxTI_g3Reg[3](367), sboxTI_g1Reg[0](367), sboxTI_g1Reg[3](367), md1FF_permOut[12](367), md1FF_state_gff_13_n36(367), fsm_ps_state_2_(367), fsm_n7(367), fsm_n8(367), fsm_n35(367), data_in2[48](367)] -log10(p) = 188.334 --> LEAKAGE
Clock cycle 369: @[md1FF_state_gff_9_n32(368)] ==> [sboxTI_g3Reg[0](368), sboxTI_g3Reg[1](368), sboxTI_g3Reg[3](368), sboxTI_g1Reg[0](368), sboxTI_g1Reg[1](368), md1FF_permOut[8](368), md1FF_state_gff_9_n36(368), fsm_ps_state_2_(368), fsm_n7(368), fsm_n8(368), fsm_n35(368), data_in2[32](368)] -log10(p) = 74.2172 --> LEAKAGE
Clock cycle 370: @[md1FF_state_gff_9_n32(369)] ==> [sboxTI_g3Reg[0](369), sboxTI_g3Reg[1](369), sboxTI_g3Reg[3](369), sboxTI_g1Reg[0](369), sboxTI_g1Reg[1](369), md1FF_permOut[8](369), md1FF_state_gff_9_n36(369), fsm_ps_state_2_(369), fsm_n7(369), fsm_n8(369), fsm_n35(369), data_in2[32](369)] -log10(p) = 80.3495 --> LEAKAGE
Clock cycle 371: @[md1FF_state_gff_5_n32(370)] ==> [sboxTI_g3Reg[0](370), sboxTI_g3Reg[1](370), sboxTI_g3Reg[2](370), sboxTI_g3Reg[3](370), sboxTI_g1Reg[0](370), sboxTI_g1Reg[3](370), md1FF_permOut[4](370), md1FF_state_gff_5_n36(370), fsm_ps_state_2_(370), fsm_n7(370), fsm_n8(370), fsm_n35(370), data_in2[16](370)] -log10(p) = 174.082 --> LEAKAGE
Clock cycle 372: @[md1FF_state_gff_1_n30(371)] ==> [sboxTI_g3Reg[0](371), sboxTI_g3Reg[1](371), sboxTI_g3Reg[2](371), sboxTI_g3Reg[3](371), sboxTI_g1Reg[0](371), sboxTI_g1Reg[3](371), md1FF_permOut[1](371), md1FF_state_gff_1_n34(371), fsm_ps_state_2_(371), fsm_n7(371), fsm_n8(371), fsm_n35(371), data_in2[1](371)] -log10(p) = 143.016 --> LEAKAGE
Clock cycle 373: @[md1FF_state_gff_13_n32(372)] ==> [sboxTI_g3Reg[0](372), sboxTI_g3Reg[1](372), sboxTI_g3Reg[2](372), sboxTI_g3Reg[3](372), sboxTI_g1Reg[0](372), sboxTI_g1Reg[3](372), md1FF_permOut[12](372), md1FF_state_gff_13_n36(372), fsm_ps_state_2_(372), fsm_n7(372), fsm_n8(372), fsm_n35(372), data_in2[48](372)] -log10(p) = 198.996 --> LEAKAGE
Clock cycle 374: @[md1FF_state_gff_1_n30(373)] ==> [sboxTI_g3Reg[0](373), sboxTI_g3Reg[1](373), sboxTI_g3Reg[2](373), sboxTI_g3Reg[3](373), sboxTI_g1Reg[0](373), sboxTI_g1Reg[3](373), md1FF_permOut[1](373), md1FF_state_gff_1_n34(373), fsm_ps_state_2_(373), fsm_n7(373), fsm_n8(373), fsm_n35(373), data_in2[1](373)] -log10(p) = 158.866 --> LEAKAGE
Clock cycle 375: @[md1FF_state_gff_1_n29(374)] ==> [sboxTI_g3Reg[0](374), sboxTI_g3Reg[1](374), sboxTI_g3Reg[3](374), sboxTI_g1Reg[0](374), sboxTI_g1Reg[1](374), md1FF_permOut[2](374), md1FF_state_gff_1_n33(374), fsm_ps_state_2_(374), fsm_n7(374), fsm_n8(374), fsm_n35(374), data_in2[2](374)] -log10(p) = 62.336 --> LEAKAGE
Clock cycle 376: @[md1FF_state_gff_1_n29(375)] ==> [sboxTI_g3Reg[0](375), sboxTI_g3Reg[1](375), sboxTI_g3Reg[3](375), sboxTI_g1Reg[0](375), sboxTI_g1Reg[1](375), md1FF_permOut[2](375), md1FF_state_gff_1_n33(375), fsm_ps_state_2_(375), fsm_n7(375), fsm_n8(375), fsm_n35(375), data_in2[2](375)] -log10(p) = 74.7137 --> LEAKAGE
Clock cycle 377: @[sboxTI_y3_n10(376)] ==> [sboxTI_g3Reg[0](376), roundkey[0](376), roundkey[1](376), roundkey[2](376), roundkey[3](376), md1Reg[1](376), md1Reg[2](376), md1Reg[3](376), state[0](376), state[1](376), state[2](376), state[3](376), fsm_ps_state_2_(376), fsm_n7(376), fsm_n35(376)] -log10(p) = inf --> LEAKAGE
Clock cycle 378: @[stateFF_state_gff_1_n25(377)] ==> [sboxTI_g3Reg[0](377), sboxTI_g3Reg[3](377), sboxTI_g2Reg[0](377), sboxTI_g2Reg[1](377), sboxTI_g2Reg[2](377), sboxTI_g2Reg[3](377), stateFF_permOut[1](377), stateFF_state_gff_1_n21(377), fsm_ps_state_2_(377), fsm_n7(377), fsm_n8(377), fsm_n35(377), data_in1[1](377)] -log10(p) = 125.516 --> LEAKAGE
Clock cycle 379: @[md1FF_state_gff_1_n29(378)] ==> [sboxTI_g3Reg[0](378), sboxTI_g3Reg[1](378), sboxTI_g3Reg[3](378), sboxTI_g1Reg[0](378), sboxTI_g1Reg[1](378), md1FF_permOut[2](378), md1FF_state_gff_1_n33(378), fsm_ps_state_2_(378), fsm_n7(378), fsm_n8(378), fsm_n35(378), data_in2[2](378)] -log10(p) = 72.5452 --> LEAKAGE
Clock cycle 380: @[md1FF_state_gff_9_n32(379)] ==> [sboxTI_g3Reg[0](379), sboxTI_g3Reg[1](379), sboxTI_g3Reg[3](379), sboxTI_g1Reg[0](379), sboxTI_g1Reg[1](379), md1FF_permOut[8](379), md1FF_state_gff_9_n36(379), fsm_ps_state_2_(379), fsm_n7(379), fsm_n8(379), fsm_n35(379), data_in2[32](379)] -log10(p) = 77.1281 --> LEAKAGE
Clock cycle 381: @[md1FF_state_gff_9_n32(380)] ==> [sboxTI_g3Reg[0](380), sboxTI_g3Reg[1](380), sboxTI_g3Reg[3](380), sboxTI_g1Reg[0](380), sboxTI_g1Reg[1](380), md1FF_permOut[8](380), md1FF_state_gff_9_n36(380), fsm_ps_state_2_(380), fsm_n7(380), fsm_n8(380), fsm_n35(380), data_in2[32](380)] -log10(p) = 67.2261 --> LEAKAGE
Clock cycle 382: @[md1FF_state_gff_5_n32(381)] ==> [sboxTI_g3Reg[0](381), sboxTI_g3Reg[1](381), sboxTI_g3Reg[2](381), sboxTI_g3Reg[3](381), sboxTI_g1Reg[0](381), sboxTI_g1Reg[3](381), md1FF_permOut[4](381), md1FF_state_gff_5_n36(381), fsm_ps_state_2_(381), fsm_n7(381), fsm_n8(381), fsm_n35(381), data_in2[16](381)] -log10(p) = 173.085 --> LEAKAGE
Clock cycle 383: @[md1FF_state_gff_1_n29(382)] ==> [sboxTI_g3Reg[0](382), sboxTI_g3Reg[1](382), sboxTI_g3Reg[3](382), sboxTI_g1Reg[0](382), sboxTI_g1Reg[1](382), md1FF_permOut[2](382), md1FF_state_gff_1_n33(382), fsm_ps_state_2_(382), fsm_n7(382), fsm_n8(382), fsm_n35(382), data_in2[2](382)] -log10(p) = 74.3723 --> LEAKAGE
Clock cycle 384: @[md1FF_state_gff_13_n32(383)] ==> [sboxTI_g3Reg[0](383), sboxTI_g3Reg[1](383), sboxTI_g3Reg[2](383), sboxTI_g3Reg[3](383), sboxTI_g1Reg[0](383), sboxTI_g1Reg[3](383), md1FF_permOut[12](383), md1FF_state_gff_13_n36(383), fsm_ps_state_2_(383), fsm_n7(383), fsm_n8(383), fsm_n35(383), data_in2[48](383)] -log10(p) = 164.466 --> LEAKAGE
Clock cycle 385: @[md1FF_state_gff_1_n29(384)] ==> [sboxTI_g3Reg[0](384), sboxTI_g3Reg[1](384), sboxTI_g3Reg[3](384), sboxTI_g1Reg[0](384), sboxTI_g1Reg[1](384), md1FF_permOut[2](384), md1FF_state_gff_1_n33(384), fsm_ps_state_2_(384), fsm_n7(384), fsm_n8(384), fsm_n35(384), data_in2[2](384)] -log10(p) = 79.6768 --> LEAKAGE
Clock cycle 386: @[md1FF_state_gff_9_n32(385)] ==> [sboxTI_g3Reg[0](385), sboxTI_g3Reg[1](385), sboxTI_g3Reg[3](385), sboxTI_g1Reg[0](385), sboxTI_g1Reg[1](385), md1FF_permOut[8](385), md1FF_state_gff_9_n36(385), fsm_ps_state_2_(385), fsm_n7(385), fsm_n8(385), fsm_n35(385), data_in2[32](385)] -log10(p) = 71.843 --> LEAKAGE
Clock cycle 387: @[md1FF_state_gff_1_n28(386)] ==> [sboxTI_g3Reg[0](386), sboxTI_g3Reg[1](386), sboxTI_g3Reg[2](386), sboxTI_g3Reg[3](386), sboxTI_g1Reg[0](386), sboxTI_g1Reg[3](386), md1FF_permOut[3](386), md1FF_state_gff_1_n32(386), fsm_ps_state_2_(386), fsm_n7(386), fsm_n8(386), fsm_n35(386), data_in2[3](386)] -log10(p) = 141.773 --> LEAKAGE
Clock cycle 388: @[md1FF_state_gff_1_n29(387)] ==> [sboxTI_g3Reg[0](387), sboxTI_g3Reg[1](387), sboxTI_g3Reg[3](387), sboxTI_g1Reg[0](387), sboxTI_g1Reg[1](387), md1FF_permOut[2](387), md1FF_state_gff_1_n33(387), fsm_ps_state_2_(387), fsm_n7(387), fsm_n8(387), fsm_n35(387), data_in2[2](387)] -log10(p) = 77.2579 --> LEAKAGE
Clock cycle 389: @[md1FF_state_gff_1_n28(388)] ==> [sboxTI_g3Reg[0](388), sboxTI_g3Reg[1](388), sboxTI_g3Reg[2](388), sboxTI_g3Reg[3](388), sboxTI_g1Reg[0](388), sboxTI_g1Reg[3](388), md1FF_permOut[3](388), md1FF_state_gff_1_n32(388), fsm_ps_state_2_(388), fsm_n7(388), fsm_n8(388), fsm_n35(388), data_in2[3](388)] -log10(p) = 172.789 --> LEAKAGE
Clock cycle 390: @[md1FF_state_gff_13_n32(389)] ==> [sboxTI_g3Reg[0](389), sboxTI_g3Reg[1](389), sboxTI_g3Reg[2](389), sboxTI_g3Reg[3](389), sboxTI_g1Reg[0](389), sboxTI_g1Reg[3](389), md1FF_permOut[12](389), md1FF_state_gff_13_n36(389), fsm_ps_state_2_(389), fsm_n7(389), fsm_n8(389), fsm_n35(389), data_in2[48](389)] -log10(p) = 156.138 --> LEAKAGE
Clock cycle 391: @[md1FF_state_gff_1_n29(390)] ==> [sboxTI_g3Reg[0](390), sboxTI_g3Reg[1](390), sboxTI_g3Reg[3](390), sboxTI_g1Reg[0](390), sboxTI_g1Reg[1](390), md1FF_permOut[2](390), md1FF_state_gff_1_n33(390), fsm_ps_state_2_(390), fsm_n7(390), fsm_n8(390), fsm_n35(390), data_in2[2](390)] -log10(p) = 61.0588 --> LEAKAGE
Clock cycle 392: @[md1FF_state_gff_1_n29(391)] ==> [sboxTI_g3Reg[0](391), sboxTI_g3Reg[1](391), sboxTI_g3Reg[3](391), sboxTI_g1Reg[0](391), sboxTI_g1Reg[1](391), md1FF_permOut[2](391), md1FF_state_gff_1_n33(391), fsm_ps_state_2_(391), fsm_n7(391), fsm_n8(391), fsm_n35(391), data_in2[2](391)] -log10(p) = 79.5681 --> LEAKAGE
Clock cycle 393: @[md1FF_state_gff_5_n32(392)] ==> [sboxTI_g3Reg[0](392), sboxTI_g3Reg[1](392), sboxTI_g3Reg[2](392), sboxTI_g3Reg[3](392), sboxTI_g1Reg[0](392), sboxTI_g1Reg[3](392), md1FF_permOut[4](392), md1FF_state_gff_5_n36(392), fsm_ps_state_2_(392), fsm_n7(392), fsm_n8(392), fsm_n35(392), data_in2[16](392)] -log10(p) = 138.446 --> LEAKAGE
Clock cycle 394: @[sboxTI_y2_n17(393)] ==> [sboxTI_g2Reg[0](393), roundkey[1](393), roundkey[2](393), roundkey[3](393), md2Reg[0](393), md2Reg[1](393), md2Reg[2](393), md2Reg[3](393), state[1](393), state[2](393), state[3](393), fsm_ps_state_2_(393), fsm_n7(393), fsm_n35(393)] -log10(p) = 242.911 --> LEAKAGE
Clock cycle 395: @[stateFF_state_gff_1_n25(394)] ==> [sboxTI_g3Reg[0](394), sboxTI_g3Reg[3](394), sboxTI_g2Reg[0](394), sboxTI_g2Reg[1](394), sboxTI_g2Reg[2](394), sboxTI_g2Reg[3](394), stateFF_permOut[1](394), stateFF_state_gff_1_n21(394), fsm_ps_state_2_(394), fsm_n7(394), fsm_n8(394), fsm_n35(394), data_in1[1](394)] -log10(p) = 124.457 --> LEAKAGE
Clock cycle 396: @[md1FF_state_gff_13_n32(395)] ==> [sboxTI_g3Reg[0](395), sboxTI_g3Reg[1](395), sboxTI_g3Reg[2](395), sboxTI_g3Reg[3](395), sboxTI_g1Reg[0](395), sboxTI_g1Reg[3](395), md1FF_permOut[12](395), md1FF_state_gff_13_n36(395), fsm_ps_state_2_(395), fsm_n7(395), fsm_n8(395), fsm_n35(395), data_in2[48](395)] -log10(p) = 144.21 --> LEAKAGE
Clock cycle 397: @[md1FF_state_gff_1_n30(396)] ==> [sboxTI_g3Reg[0](396), sboxTI_g3Reg[1](396), sboxTI_g3Reg[2](396), sboxTI_g3Reg[3](396), sboxTI_g1Reg[0](396), sboxTI_g1Reg[3](396), md1FF_permOut[1](396), md1FF_state_gff_1_n34(396), fsm_ps_state_2_(396), fsm_n7(396), fsm_n8(396), fsm_n35(396), data_in2[1](396)] -log10(p) = 151.512 --> LEAKAGE
Clock cycle 398: @[md1FF_state_gff_13_n32(397)] ==> [sboxTI_g3Reg[0](397), sboxTI_g3Reg[1](397), sboxTI_g3Reg[2](397), sboxTI_g3Reg[3](397), sboxTI_g1Reg[0](397), sboxTI_g1Reg[3](397), md1FF_permOut[12](397), md1FF_state_gff_13_n36(397), fsm_ps_state_2_(397), fsm_n7(397), fsm_n8(397), fsm_n35(397), data_in2[48](397)] -log10(p) = 161.094 --> LEAKAGE
Clock cycle 399: @[md1FF_state_gff_5_n32(398)] ==> [sboxTI_g3Reg[0](398), sboxTI_g3Reg[1](398), sboxTI_g3Reg[2](398), sboxTI_g3Reg[3](398), sboxTI_g1Reg[0](398), sboxTI_g1Reg[3](398), md1FF_permOut[4](398), md1FF_state_gff_5_n36(398), fsm_ps_state_2_(398), fsm_n7(398), fsm_n8(398), fsm_n35(398), data_in2[16](398)] -log10(p) = 179.195 --> LEAKAGE
Clock cycle 400: @[md1FF_state_gff_1_n30(399)] ==> [sboxTI_g3Reg[0](399), sboxTI_g3Reg[1](399), sboxTI_g3Reg[2](399), sboxTI_g3Reg[3](399), sboxTI_g1Reg[0](399), sboxTI_g1Reg[3](399), md1FF_permOut[1](399), md1FF_state_gff_1_n34(399), fsm_ps_state_2_(399), fsm_n7(399), fsm_n8(399), fsm_n35(399), data_in2[1](399)] -log10(p) = 166.761 --> LEAKAGE
Clock cycle 401: @[md1FF_state_gff_1_n29(400)] ==> [sboxTI_g3Reg[0](400), sboxTI_g3Reg[1](400), sboxTI_g3Reg[3](400), sboxTI_g1Reg[0](400), sboxTI_g1Reg[1](400), md1FF_permOut[2](400), md1FF_state_gff_1_n33(400), fsm_ps_state_2_(400), fsm_n7(400), fsm_n8(400), fsm_n35(400), data_in2[2](400)] -log10(p) = 72.6817 --> LEAKAGE
Clock cycle 402: @[md1FF_state_gff_1_n29(401)] ==> [sboxTI_g3Reg[0](401), sboxTI_g3Reg[1](401), sboxTI_g3Reg[3](401), sboxTI_g1Reg[0](401), sboxTI_g1Reg[1](401), md1FF_permOut[2](401), md1FF_state_gff_1_n33(401), fsm_ps_state_2_(401), fsm_n7(401), fsm_n8(401), fsm_n35(401), data_in2[2](401)] -log10(p) = 85.3521 --> LEAKAGE
Clock cycle 403: @[md1FF_state_gff_1_n29(402)] ==> [sboxTI_g3Reg[0](402), sboxTI_g3Reg[1](402), sboxTI_g3Reg[3](402), sboxTI_g1Reg[0](402), sboxTI_g1Reg[1](402), md1FF_permOut[2](402), md1FF_state_gff_1_n33(402), fsm_ps_state_2_(402), fsm_n7(402), fsm_n8(402), fsm_n35(402), data_in2[2](402)] -log10(p) = 81.3816 --> LEAKAGE
Clock cycle 404: @[md1FF_state_gff_1_n29(403)] ==> [sboxTI_g3Reg[0](403), sboxTI_g3Reg[1](403), sboxTI_g3Reg[3](403), sboxTI_g1Reg[0](403), sboxTI_g1Reg[1](403), md1FF_permOut[2](403), md1FF_state_gff_1_n33(403), fsm_ps_state_2_(403), fsm_n7(403), fsm_n8(403), fsm_n35(403), data_in2[2](403)] -log10(p) = 70.6597 --> LEAKAGE
Clock cycle 405: @[md1FF_state_gff_13_n32(404)] ==> [sboxTI_g3Reg[0](404), sboxTI_g3Reg[1](404), sboxTI_g3Reg[2](404), sboxTI_g3Reg[3](404), sboxTI_g1Reg[0](404), sboxTI_g1Reg[3](404), md1FF_permOut[12](404), md1FF_state_gff_13_n36(404), fsm_ps_state_2_(404), fsm_n7(404), fsm_n8(404), fsm_n35(404), data_in2[48](404)] -log10(p) = 155.66 --> LEAKAGE
Clock cycle 406: @[md1FF_state_gff_1_n29(405)] ==> [sboxTI_g3Reg[0](405), sboxTI_g3Reg[1](405), sboxTI_g3Reg[3](405), sboxTI_g1Reg[0](405), sboxTI_g1Reg[1](405), md1FF_permOut[2](405), md1FF_state_gff_1_n33(405), fsm_ps_state_2_(405), fsm_n7(405), fsm_n8(405), fsm_n35(405), data_in2[2](405)] -log10(p) = 70.238 --> LEAKAGE
Clock cycle 407: @[md1FF_state_gff_13_n32(406)] ==> [sboxTI_g3Reg[0](406), sboxTI_g3Reg[1](406), sboxTI_g3Reg[2](406), sboxTI_g3Reg[3](406), sboxTI_g1Reg[0](406), sboxTI_g1Reg[3](406), md1FF_permOut[12](406), md1FF_state_gff_13_n36(406), fsm_ps_state_2_(406), fsm_n7(406), fsm_n8(406), fsm_n35(406), data_in2[48](406)] -log10(p) = 175.75 --> LEAKAGE
Clock cycle 408: @[md1FF_state_gff_1_n30(407)] ==> [sboxTI_g3Reg[0](407), sboxTI_g3Reg[1](407), sboxTI_g3Reg[2](407), sboxTI_g3Reg[3](407), sboxTI_g1Reg[0](407), sboxTI_g1Reg[3](407), md1FF_permOut[1](407), md1FF_state_gff_1_n34(407), fsm_ps_state_2_(407), fsm_n7(407), fsm_n8(407), fsm_n35(407), data_in2[1](407)] -log10(p) = 161.242 --> LEAKAGE
Clock cycle 409: @[md1FF_state_gff_1_n28(408)] ==> [sboxTI_g3Reg[0](408), sboxTI_g3Reg[1](408), sboxTI_g3Reg[2](408), sboxTI_g3Reg[3](408), sboxTI_g1Reg[0](408), sboxTI_g1Reg[3](408), md1FF_permOut[3](408), md1FF_state_gff_1_n32(408), fsm_ps_state_2_(408), fsm_n7(408), fsm_n8(408), fsm_n35(408), data_in2[3](408)] -log10(p) = 169.044 --> LEAKAGE
